Id,Source,Target,Weight
339,60,96,-0.5196635
340,60,101,-0.31948784
341,60,109,-0.56609046
342,61,1,-1.3094058
343,61,9,1.2603327
344,61,31,-0.37691468
345,61,45,-0.16526294
346,61,50,0.7493512
347,61,74,0.9423141
348,61,75,-0.768583
349,61,98,-0.31989154
350,61,101,-0.7959929
351,61,115,0.7341568
352,62,21,-0.83281195
353,62,28,-0.34923574
354,62,34,-0.1821993
355,62,51,-0.9913694
356,62,59,0.7859788
357,62,103,0.24011524
358,62,117,0.15936756
359,62,118,0.4153074
360,62,122,-0.14149259
361,63,1,0.74789155
362,63,33,-0.3939803
363,63,52,0.39288592
364,63,67,-0.238623
365,64,14,-0.586716
366,64,24,0.37026477
367,64,42,0.13409448
368,64,43,-0.11472507
369,64,108,0.18559782
370,64,116,-0.61507285
371,64,127,-0.17762926
372,65,3,-0.7138474
373,65,12,0.9388851
374,65,20,0.6975795
375,65,26,-0.14772095
376,65,37,0.9275195
377,65,56,0.6459838
378,65,76,0.47806928
379,65,79,-1.3216437
380,65,83,-0.13586146
381,65,100,0.48334718
382,65,124,1.1553501
383,65,125,-0.7931135
384,66,1,0.49420032
385,66,10,-0.44580868
386,66,31,-1.2258394
387,66,33,0.7965649
388,66,53,0.72251856
389,66,55,-0.42212626
390,66,71,0.28944483
391,66,73,0.7034208
392,66,78,0.21529907
393,66,102,-0.5382146
394,66,105,-1.18534
395,66,115,-0.5240066
396,66,124,0.392181
397,67,28,0.36514303
398,67,34,0.87613916
399,67,36,0.43628877
400,67,45,0.26385847
401,67,66,0.46551684
402,67,81,-0.69426405
403,67,83,-0.47411835
404,67,100,0.45132726
405,67,120,-0.9861531
406,68,9,-0.80506897
407,68,20,0.36491057
408,68,30,-0.21109752
409,68,35,-0.99402535
410,68,44,-0.9593682
411,68,75,-0.6571872
412,68,101,-0.58630246
413,68,102,0.17290917
414,68,118,-0.21183495
415,69,20,-0.19731297
416,70,6,0.40760425
417,70,9,0.29390457
418,70,23,-0.33862674
419,70,35,-1.0154173
420,70,76,0.27548882
421,70,100,-0.6208633
422,70,107,0.30064318
423,70,124,0.80079794
424,71,15,-0.3608717
425,71,39,0.6350446
426,71,72,-0.7379233
427,71,93,0.6479374
428,72,7,-0.6075075
429,72,53,0.45681062
430,72,114,1.1525617
431,73,40,0.5416619
432,73,43,-0.6680239
433,73,50,0.45910776
434,73,87,-0.21800104
435,73,98,0.9335635
436,73,121,-0.5034317
437,74,25,0.4915544
438,74,42,-1.3377049
439,74,82,-0.44646683
440,74,109,-1.1494135
441,75,71,-0.60335064
442,75,82,0.5246736
443,76,6,1.133837
444,76,11,0.4944841
445,76,40,-0.60386235
446,76,45,-0.18507755
447,76,46,-0.6893667
448,76,76,1.7079097
449,76,91,-0.7901485
450,77,29,0.4559395
451,77,58,0.6626457
452,77,91,0.599203
453,77,107,-1.2706867
454,77,115,0.42508006
455,78,6,0.21222693
456,78,7,0.7648768
457,78,41,0.3502957
458,78,48,-0.2548025
459,78,80,0.2846229
460,78,99,-0.38553584
461,78,109,0.90402555
462,78,116,0.43277344
463,79,16,0.49614885
464,79,22,-0.28527772
465,79,42,0.8888507
466,79,47,0.41065586
467,79,80,-0.4513026
468,79,111,-0.5774791
469,80,0,-0.3924759
470,80,2,-0.65106386
471,80,4,0.26037207
472,80,22,0.73542017
473,80,91,-0.7771148
474,80,114,-0.4527359
475,80,123,-0.35768983
476,81,43,-0.35883445
477,81,83,0.67929775
478,81,117,0.61090857
479,82,37,0.8153414
480,82,77,-0.75728816
481,82,85,1.2643934
482,83,47,1.2147635
483,83,121,-0.46660468
484,84,18,-0.7598533
485,84,25,0.39470088
486,84,28,-1.2262934
487,84,33,-0.45959574
488,84,51,-0.32442698
489,84,77,-1.7615802
490,84,107,-0.3700953
491,85,7,1.4012343
492,85,25,-0.8608639
493,85,41,1.0428392
494,85,114,-1.0048757
495,85,115,1.4755787
496,86,38,0.36920223
497,86,42,-1.8650035
498,86,47,1.1296486
499,87,5,-1.3436642
500,87,29,-0.12899724
501,87,62,0.50729895
502,87,74,0.8171537
503,87,110,-0.68962634
504,87,122,-0.26733893
505,88,5,0.5551831
506,88,20,-0.24050522
507,88,28,-0.5073364
508,88,39,-0.5297377
509,88,45,-0.371728
510,88,47,-0.39292672
511,88,50,-0.61798894
512,88,81,0.19781624
513,88,117,0.16258958
514,89,4,0.43397257
515,89,5,1.06877
516,89,9,0.43089238
517,89,28,0.5956213
518,89,50,-0.27808496
519,89,62,-0.55336386
520,89,67,0.3672361
521,89,70,-1.2785994
522,89,105,-0.034849618
523,90,2,0.6506952
524,90,12,-1.6064588
525,90,60,0.6590813
526,90,74,1.0060343
527,90,97,0.6496261
528,90,111,-0.7138937
529,90,117,-0.8709416
530,91,3,0.18929002
531,91,7,-0.68486804
532,91,26,-0.6989449
533,91,38,0.18143383
534,91,87,-0.34733942
535,91,97,0.7778022
536,91,105,-0.14391908
537,92,69,0.7762618
538,92,85,0.6467759
539,92,92,1.436568
540,92,96,0.16787247
541,92,107,0.52552086
542,92,110,-0.7561658
543,92,115,0.41656137
544,93,25,-1.2615653
545,93,84,0.29120633
546,93,93,0.4981601
547,93,101,-0.38229477
548,93,105,1.5375516
549,94,2,0.46170333
550,94,22,0.8852239
551,94,48,0.5784022
552,94,69,-0.74788463
553,94,76,0.67546374
554,94,99,-0.62992233
555,95,39,0.79884386
556,95,66,0.31203735
557,95,75,0.571258
558,95,90,-0.4853575
559,95,93,0.5735986
560,95,123,-1.0767913
561,96,1,0.16919063
562,96,13,-0.6841379
563,96,26,-0.50965637
564,96,44,0.69172657
565,96,82,0.6308249
566,96,102,0.36687496
567,97,5,-0.31346032
568,97,48,-0.44988614
569,97,63,-0.27740094
570,97,69,-0.49261686
571,97,82,-0.7293946
572,97,106,0.5857984
573,98,47,0.48591113
574,98,50,0.37888262
575,98,72,0.81708366
576,98,98,2.5557334
577,98,100,0.3725942
578,98,109,0.38344008
579,98,124,0.5353464
580,99,44,-1.098698
581,99,71,-0.29807547
582,99,115,-1.2016959
583,99,125,0.8073231
584,100,19,-0.20436339
585,100,58,0.30085182
586,100,59,-0.44712746
587,100,90,-1.3292574
588,100,100,0.67567056
589,101,31,-1.1774714
590,101,51,0.71318144
591,101,69,0.24251315
592,101,122,-0.41323963
593,102,34,-1.0404477
594,102,45,0.81897044
595,102,54,1.4427172
596,102,68,0.33939815
597,103,79,0.48639765
598,103,93,0.9602578
599,103,111,-0.6974803
600,104,12,-1.3736027
601,104,36,-0.1897375
602,104,43,0.12586541
603,104,74,0.26952794
604,104,107,0.5914169
605,105,23,0.34673598
606,105,50,-0.40852177
607,105,74,0.55480427
608,105,121,-0.9650024
609,106,23,-1.3908095
610,106,28,-1.988916
611,106,31,0.38591504
612,106,35,0.28948644
613,106,45,0.30311644
614,106,82,-0.22610116
615,106,114,0.30156866
616,106,118,-0.47912198
617,107,7,1.1946341
618,107,16,0.19021033
619,107,23,1.7369741
620,107,36,0.46785656
621,107,39,-0.4298767
622,107,51,0.1685494
623,107,109,-0.5581821
624,107,111,0.6155549
625,108,0,0.85574865
626,108,5,-0.26595786
627,108,41,-0.9969601
628,108,50,-0.17079838
629,108,53,0.1628823
630,108,55,0.71053964
631,108,104,-0.5627898
632,108,113,-0.40640852
633,109,1,0.5137561
634,109,11,-1.1374673
635,109,29,-0.64640206
636,109,63,0.2767752
637,109,79,-0.35936478
638,109,84,-0.6990983
639,110,25,-0.6238634
640,111,26,-0.31552574
641,111,111,0.64131486
642,112,1,0.2158688
643,112,8,0.55027735
644,112,19,-0.033216055
645,112,21,0.8879975
646,112,26,-0.04675969
647,112,41,-0.55889803
648,112,61,-0.36295858
649,112,85,-0.62648875
650,112,107,-0.25739312
651,112,110,-0.8828408
652,112,118,-0.35875183
653,113,6,0.3674967
654,113,19,-1.3640673
655,113,56,0.31637418
656,113,94,-0.32592303
657,114,23,-0.53517807
658,114,36,-1.0927588
659,114,114,0.49376723
660,115,5,1.2113315
661,115,36,0.8036322
662,115,103,-0.31292894
663,116,12,-0.5396048
664,116,44,-0.23236966
665,116,102,-0.23324642
666,116,110,-0.054375663
667,117,0,-0.7966017
668,117,16,-0.771035
669,117,23,-0.46740216
670,117,31,-0.6495999
671,117,32,-0.5228574
672,117,74,0.8015502
673,117,94,0.98261327
674,117,116,-0.98404473
675,118,2,-1.0692438
676,118,11,-0.4161394
677,118,16,-0.6419104
678,118,91,-0.3072423
679,118,107,0.9366827
680,118,123,-0.7065416
681,119,3,1.0080413
682,119,18,-1.282877
683,119,23,-0.13729581
684,119,26,0.35336536
685,119,42,-0.6857045
686,119,72,0.891765
687,119,87,0.66795474
688,119,111,-0.5313796
689,119,124,0.9634571
690,119,126,-0.18299808
691,120,13,0.51320267
692,120,22,-0.23769529
693,120,34,-0.6191825
694,120,60,0.8999758
695,120,74,1.3996086
696,120,95,0.6574556
697,120,109,0.2793529
698,120,122,0.53328335
699,121,23,-0.3910373
700,121,33,-0.16370392
701,121,34,-0.28944275
702,121,38,-1.0050174
703,121,44,-0.684984
704,121,64,0.28271118
705,121,81,-0.2536425
706,121,92,0.1206191
707,121,100,-0.3181799
708,122,12,0.69641
709,123,82,0.2503062
710,123,92,-1.1220491
711,123,127,0.3742578
712,124,4,-0.67312473
713,124,8,-0.69716054
714,125,9,0.7280045
715,125,86,-1.126212
716,125,87,-0.6095057
717,125,107,1.0747287
718,126,2,-0.28829682
719,126,22,-0.381902
720,126,40,-0.24613592
721,126,44,-0.29682142
722,126,46,0.9070088
723,126,67,0.6680239
724,126,70,0.5269027
725,126,72,-0.17860687
726,126,81,-0.45647028
727,126,84,1.1162702
728,126,126,0.5191593
729,127,42,-1.0109278
730,127,54,-0.22990124
731,127,77,-0.25105253
